,state,hair,eyes,pets,rowcount,statecount,pct
0,New Jersey,Black,Brown,No Pets,3,6,0.5
1,New Jersey,Black,Hazel,Dog,1,6,0.16666666666666666
2,New Jersey,Brown,Brown,No Pets,1,6,0.16666666666666666
3,New Jersey,Brown,Hazel,No Pets,1,6,0.16666666666666666
4,New York,Black, Brown,No Pets,1,25,0.04
5,New York,Black,Brown,Dog,2,25,0.08
6,New York,Black,Brown,No Pets,10,25,0.4
7,New York,Black,Green,No Pets,1,25,0.04
8,New York,Black,Other,No Pets,1,25,0.04
9,New York,Blond(e),Blue,Cat & Dog,1,25,0.04
10,New York,Brown,Blue,Cat,1,25,0.04
11,New York,Brown,Brown,Dog,2,25,0.08
12,New York,Brown,Brown,No Pets,3,25,0.12
13,New York,Brown,Hazel,No Pets,1,25,0.04
14,New York,Mixed Color,Blue,No Pets,1,25,0.04
15,New York,Mixed Color,Hazel,Dog,1,25,0.04
16,Texas, Black,Brown,No Pets,1,560,0.0017857142857142857
17,Texas, Grey,Green,Dog,1,560,0.0017857142857142857
18,Texas,Bald,Blue,Cat,2,560,0.0035714285714285713
19,Texas,Bald,Blue,Dog,5,560,0.008928571428571428
20,Texas,Bald,Blue,No Pets,6,560,0.010714285714285714
21,Texas,Bald,Brown,Cat,1,560,0.0017857142857142857
22,Texas,Bald,Brown,Dog,3,560,0.005357142857142857
23,Texas,Bald,Brown,No Pets,18,560,0.03214285714285714
24,Texas,Bald,Brown,Other,2,560,0.0035714285714285713
25,Texas,Bald,Green,Dog,2,560,0.0035714285714285713
26,Texas,Bald,Green,No Pets,6,560,0.010714285714285714
27,Texas,Bald,Hazel,Cat,2,560,0.0035714285714285713
28,Texas,Bald,Hazel,Dog,5,560,0.008928571428571428
29,Texas,Bald,Hazel,No Pets,4,560,0.007142857142857143
30,Texas,Bald,Other,No Pets,2,560,0.0035714285714285713
31,Texas,Black,Blue,Cat,2,560,0.0035714285714285713
32,Texas,Black,Blue,Dog,4,560,0.007142857142857143
33,Texas,Black,Blue,No Pets,4,560,0.007142857142857143
34,Texas,Black,Brown,Birds,2,560,0.0035714285714285713
35,Texas,Black,Brown,Cat,3,560,0.005357142857142857
36,Texas,Black,Brown,Cat & Dog,3,560,0.005357142857142857
